	longitude	latitude	id	@id	brand	brand:el	brand:en	brand:wikidata	brand:wikipedia	building	currency:EUR	name	name:el	name:en	opening_hours	opening_hours:covid19	shop	addr:city	addr:housenumber	addr:postcode	addr:street	payment:cash	payment:debit_cards	phone	website	alt_name	addr:city:el	addr:city:en	addr:country	operator	branch	int_name	source	wheelchair	building:levels	delivery	email	addr:province	amenity	facebook	parking	twitter	payment:cards	payment:credit_cards	condition	level	organic	landuse	addr:district	short_name	short_name:en	contact:phone	addr:unit	vegan	old_name	payment:coins	payment:mastercard	payment:notes	payment:visa	recycling_type	name:de	name:ru	atm	indoor	cuisine	note	ref	addr:interpolation	toilets:wheelchair	addr:place	addr:neighborhood	name:int	contact:website	payment:credit_card	diet:vegan	start_date	clothes	description	internet_access	contact:facebook	contact:messenger	vegetarian	payment:bitcoin	name:ko	payment:american_express	payment:contactless	payment:diners_club	payment:visa_electron
20	23.762025412372104	37.887964699939204	way/179112031	way/179112031	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	yes	0	Γαλαξίας	Γαλαξίας	Galaxias	0	0	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	23.739454401525197	38.0602136918249	way/188262188	way/188262188	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	23.737992819906896	38.0876087409059	way/191275373	way/191275373	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	23.730810791097603	38.058340994155	way/195758484	way/195758484	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50	23.718667526140898	38.0106859000985	way/250553163	way/250553163	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	supermarket	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92	23.750271376694798	37.9114748463772	way/427799537	way/427799537	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	retail	0	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00	0	supermarket	Αργυρούπολη	2	16451.0	Διγενή Ακρίτα	0	0	[phone]	http://www.5ae.gr/	0	0	0	GR	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
153	23.713945499999998	38.002842226168	node/615147261	node/615147261	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	yes	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
201	23.724806	37.993414826168	node/1434352124	node/1434352124	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	0	0.0	Παιωνίου	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Galaxias	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
217	23.6534678	37.969916626168	node/1707930608	node/1707930608	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	0	0	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
248	23.742188100000003	38.086888226168	node/2234164513	node/2234164513	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	75	0.0	Βασίλειου Βουλγαροκτόνου	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
264	23.680572	38.038801826168	node/2512750976	node/2512750976	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	Πετρούπολη	0	0.0	28ης Οκτωβριου	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
273	23.7188093	38.028381326167995	node/2627000504	node/2627000504	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
311	23.752506399999998	37.991257126168	node/3048753248	node/3048753248	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	47	0.0	Κυρίλλου Λουκάρεως	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
316	23.7287563	37.986576326168	node/3194690377	node/3194690377	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	Αθήνα	26	10432.0	3ης Σεπτεμβρίου	0	0	0	0	0	0	0	GR	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
355	23.695334600000002	37.957527926168	node/3547834745	node/3547834745	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	0	0	supermarket	Καλλιθέα	58	0.0	Σκίππη	0	0	0	http://www.5ae.gr	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
424	23.7282419	38.033252526168	node/4230713157	node/4230713157	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	25	0.0	Αιολου	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
432	23.678609299999998	37.947447526168	node/4306964830	node/4306964830	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	0	0	supermarket	Μοσχάτο	80	18344.0	Κανάρη Κωνσταντίνου	0	0	[phone]	http://www.5ae.gr	0	0	0	GR	Γαλαξίας	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
455	23.862925399999998	37.950393026168	node/4396180392	node/4396180392	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	Παιανία	147	19002.0	Λαυρίου	0	0	0	https://www.5ae.gr	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
528	23.7143225	38.002765126168	node/5083113642	node/5083113642	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	yes	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
552	23.6870391	38.020329626168	node/5479765259	node/5479765259	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	yes	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	Περιστέρι	36	12134.0	Αναπαύσεως	0	0	0	0	0	0	0	GR	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
598	23.713160600000002	37.993684026168	node/5985519304	node/5985519304	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	Αθήνα	129	10444.0	Λένορμαν	0	0	0	0	0	0	0	GR	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
672	23.7072129	37.976888626168	node/7005365491	node/7005365491	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	0	0	supermarket	Αθήνα	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
707	23.749412200000002	38.014249526168	node/7772675418	node/7772675418	Γαλαξίας	Γαλαξίας	Galaxias	Q5518063	el:Γαλαξίας (σούπερ μάρκετ)	0	0	Γαλαξίας	Γαλαξίας	Galaxias	Mo-Fr 08:00-21:00; Sa 08:00-20:00; Su closed	Mo-Fr 08:00-20:30; Sa 08:00-20:00; Su closed	supermarket	Γαλάτσι	103	0.0	Γαλατσίου	0	0	2102917891	https://5ae.gr	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
